Crystal Builder 0.1.dev2+gd6b2f7e2d.d20260829
run            uff-optimise-007
what           optimise
started        2026-09-01 02:30:10 UTC
structure      C24H12O13Zn4 (Z = 8), 424 sites, 424 atoms in the cell
space group    P1 (#1)
source         /Users/julesoppenheim/GitHub/Crystal-Builder/resources/test/MOF-5/MOF-5.cif
engine         uff  (UFF)
  charges      site
  coulomb      off
  skin         2
  vdw_cutoff   12

Atom types
----------
site  type   means               orbit  sure?    why
----  -----  ------------------  -----  -------  -------------------------------------
Zn1   Zn3+2  tetrahedral Zn(II)  x1     certain  the only type UFF gives this element
Zn2   Zn3+2  tetrahedral Zn(II)  x1     certain  the only type UFF gives this element
Zn3   Zn3+2  tetrahedral Zn(II)  x1     certain  the only type UFF gives this element
Zn4   Zn3+2  tetrahedral Zn(II)  x1     certain  the only type UFF gives this element
Zn5   Zn3+2  tetrahedral Zn(II)  x1     certain  the only type UFF gives this element
Zn6   Zn3+2  tetrahedral Zn(II)  x1     certain  the only type UFF gives this element
Zn7   Zn3+2  tetrahedral Zn(II)  x1     certain  the only type UFF gives this element
Zn8   Zn3+2  tetrahedral Zn(II)  x1     certain  the only type UFF gives this element
Zn9   Zn3+2  tetrahedral Zn(II)  x1     certain  the only type UFF gives this element
Zn10  Zn3+2  tetrahedral Zn(II)  x1     certain  the only type UFF gives this element
Zn11  Zn3+2  tetrahedral Zn(II)  x1     certain  the only type UFF gives this element
Zn12  Zn3+2  tetrahedral Zn(II)  x1     certain  the only type UFF gives this element
Zn13  Zn3+2  tetrahedral Zn(II)  x1     certain  the only type UFF gives this element
Zn14  Zn3+2  tetrahedral Zn(II)  x1     certain  the only type UFF gives this element
Zn15  Zn3+2  tetrahedral Zn(II)  x1     certain  the only type UFF gives this element
Zn16  Zn3+2  tetrahedral Zn(II)  x1     certain  the only type UFF gives this element
Zn17  Zn3+2  tetrahedral Zn(II)  x1     certain  the only type UFF gives this element
Zn18  Zn3+2  tetrahedral Zn(II)  x1     certain  the only type UFF gives this element
Zn19  Zn3+2  tetrahedral Zn(II)  x1     certain  the only type UFF gives this element
Zn20  Zn3+2  tetrahedral Zn(II)  x1     certain  the only type UFF gives this element
Zn21  Zn3+2  tetrahedral Zn(II)  x1     certain  the only type UFF gives this element
Zn22  Zn3+2  tetrahedral Zn(II)  x1     certain  the only type UFF gives this element
Zn23  Zn3+2  tetrahedral Zn(II)  x1     certain  the only type UFF gives this element
Zn24  Zn3+2  tetrahedral Zn(II)  x1     certain  the only type UFF gives this element
Zn25  Zn3+2  tetrahedral Zn(II)  x1     certain  the only type UFF gives this element
Zn26  Zn3+2  tetrahedral Zn(II)  x1     certain  the only type UFF gives this element
Zn27  Zn3+2  tetrahedral Zn(II)  x1     certain  the only type UFF gives this element
Zn28  Zn3+2  tetrahedral Zn(II)  x1     certain  the only type UFF gives this element
Zn29  Zn3+2  tetrahedral Zn(II)  x1     certain  the only type UFF gives this element
Zn30  Zn3+2  tetrahedral Zn(II)  x1     certain  the only type UFF gives this element
Zn31  Zn3+2  tetrahedral Zn(II)  x1     certain  the only type UFF gives this element
Zn32  Zn3+2  tetrahedral Zn(II)  x1     certain  the only type UFF gives this element
O1    O_3    sp3 oxygen          x1     likely   4 neighbours; bridging or over-bonded
O2    O_3    sp3 oxygen          x1     likely   4 neighbours; bridging or over-bonded
O3    O_3    sp3 oxygen          x1     likely   4 neighbours; bridging or over-bonded
O4    O_3    sp3 oxygen          x1     likely   4 neighbours; bridging or over-bonded
O5    O_3    sp3 oxygen          x1     likely   4 neighbours; bridging or over-bonded
O6    O_3    sp3 oxygen          x1     likely   4 neighbours; bridging or over-bonded
O7    O_3    sp3 oxygen          x1     likely   4 neighbours; bridging or over-bonded
O8    O_3    sp3 oxygen          x1     likely   4 neighbours; bridging or over-bonded
O9    O_3    sp3 oxygen          x1     certain  two neighbours at 130
O10   O_3    sp3 oxygen          x1     certain  two neighbours at 130
O11   O_3    sp3 oxygen          x1     certain  two neighbours at 130
O12   O_3    sp3 oxygen          x1     certain  two neighbours at 130
O13   O_3    sp3 oxygen          x1     certain  two neighbours at 130
O14   O_3    sp3 oxygen          x1     certain  two neighbours at 130
O15   O_3    sp3 oxygen          x1     certain  two neighbours at 130
O16   O_3    sp3 oxygen          x1     certain  two neighbours at 130
O17   O_3    sp3 oxygen          x1     certain  two neighbours at 130
O18   O_3    sp3 oxygen          x1     certain  two neighbours at 130
O19   O_3    sp3 oxygen          x1     certain  two neighbours at 130
O20   O_3    sp3 oxygen          x1     certain  two neighbours at 130
O21   O_3    sp3 oxygen          x1     certain  two neighbours at 130
O22   O_3    sp3 oxygen          x1     certain  two neighbours at 130
O23   O_3    sp3 oxygen          x1     certain  two neighbours at 130
O24   O_3    sp3 oxygen          x1     certain  two neighbours at 130
O25   O_3    sp3 oxygen          x1     certain  two neighbours at 130
O26   O_3    sp3 oxygen          x1     certain  two neighbours at 130
O27   O_3    sp3 oxygen          x1     certain  two neighbours at 130
O28   O_3    sp3 oxygen          x1     certain  two neighbours at 130
O29   O_3    sp3 oxygen          x1     certain  two neighbours at 130
O30   O_3    sp3 oxygen          x1     certain  two neighbours at 130
O31   O_3    sp3 oxygen          x1     certain  two neighbours at 130
O32   O_3    sp3 oxygen          x1     certain  two neighbours at 130
O33   O_3    sp3 oxygen          x1     certain  two neighbours at 130
O34   O_3    sp3 oxygen          x1     certain  two neighbours at 130
O35   O_3    sp3 oxygen          x1     certain  two neighbours at 130
O36   O_3    sp3 oxygen          x1     certain  two neighbours at 130
O37   O_3    sp3 oxygen          x1     certain  two neighbours at 130
O38   O_3    sp3 oxygen          x1     certain  two neighbours at 130
O39   O_3    sp3 oxygen          x1     certain  two neighbours at 130
O40   O_3    sp3 oxygen          x1     certain  two neighbours at 130
O41   O_3    sp3 oxygen          x1     certain  two neighbours at 130
O42   O_3    sp3 oxygen          x1     certain  two neighbours at 130
O43   O_3    sp3 oxygen          x1     certain  two neighbours at 130
O44   O_3    sp3 oxygen          x1     certain  two neighbours at 130
O45   O_3    sp3 oxygen          x1     certain  two neighbours at 130
O46   O_3    sp3 oxygen          x1     certain  two neighbours at 130
O47   O_3    sp3 oxygen          x1     certain  two neighbours at 130
O48   O_3    sp3 oxygen          x1     certain  two neighbours at 130
